,b,b’,v,v’,g,g’,d,d’,5,z,z’,j,k,k’,l,l’,m,m’,n,n’,p,p’,r,r’,s,s’,t,t’,f,f’,x,2,4,7
b,0,0,M,M,M,0,0,R,M,R,M,0,0,0,R,R,0,0,0,M,0,0,R,R,0,0,0,0,0,0,0,0,0,0
b’,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v,R,R,R,0,R,R,R,R,M,R,R,R,0,0,R,R,R,R,R,R,0,0,M,M,0,0,0,0,0,0,0,0,0,0
v’,0,0,0,R,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g,M,R,M,M,0,0,R,R,M,R,M,0,0,0,R,R,M,M,R,R,0,0,R,R,0,0,0,0,0,0,0,0,0,0
g’,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d,M,R,R,R,M,0,0,0,R,R,R,0,0,0,M,M,M,M,M,R,0,0,R,M,0,0,0,0,0,0,0,0,0,0
d’,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,R,R,R,R,R,R,R,R,R,0,0,R,0,0,M,M,R,R,R,R,0,0,M,M,0,0,0,0,0,0,0,0,0,0
z,R,0,R,0,R,R,R,0,0,R,0,0,0,0,R,0,M,0,R,0,0,0,M,M,0,0,0,0,0,0,0,0,0,0
z’,0,R,0,R,0,0,0,R,0,0,0,M,0,0,0,R,0,R,0,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
j,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k,0,0,R,M,0,0,0,0,0,0,0,0,0,0,R,R,M,M,M,R,M,M,R,R,R,R,M,M,0,0,R,M,M,M
k’,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l,R,R,R,R,R,0,0,0,R,0,R,0,0,0,R,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,R,0,0,0
l’,R,0,R,R,R,R,R,R,R,0,R,R,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,R,0,0,0,R,0,0
m,R,R,M,M,R,R,R,R,R,R,R,0,M,0,R,R,0,0,R,R,R,R,M,M,R,R,M,M,0,0,R,R,R,R
m’,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n,0,0,R,0,R,R,R,R,0,0,R,0,R,R,0,0,R,0,0,0,0,0,R,0,R,0,R,R,0,0,R,0,0,0
n’,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0
p,0,0,0,M,0,0,0,0,0,0,0,0,0,0,R,M,0,0,M,M,0,0,R,R,R,R,M,M,R,R,R,0,M,R
p’,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r,0,0,R,R,0,0,0,R,R,0,R,0,0,0,0,0,0,0,0,0,0,R,0,0,0,R,R,R,0,0,0,R,0,R
r’,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s,0,0,R,0,0,0,0,0,0,0,0,M,R,R,R,0,R,0,R,0,R,0,M,M,R,0,R,0,R,0,R,R,0,0
s’,0,0,0,R,0,0,0,0,0,0,0,R,0,0,0,R,0,R,0,R,0,R,M,M,0,M,0,R,0,R,0,M,0,0
t,0,0,M,M,0,0,0,0,0,0,0,0,M,M,M,M,M,M,0,M,0,M,R,R,0,M,0,0,0,0,R,0,0,R
t’,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0
f,0,0,0,0,0,0,0,0,0,0,0,0,R,R,R,R,0,0,0,0,R,R,M,M,R,R,R,R,0,0,R,R,R,R
f’,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
x,0,0,R,M,0,0,0,0,0,0,0,R,0,0,R,R,R,R,M,0,0,0,R,M,0,0,0,M,0,0,0,0,0,R
2,0,0,M,R,R,0,0,0,0,R,R,0,M,0,0,0,0,R,R,0,0,0,M,M,0,0,0,0,0,0,R,0,0,0
4,0,0,R,M,0,0,0,0,R,0,0,R,M,0,M,R,R,0,0,0,R,0,0,M,0,0,0,R,0,0,R,0,0,0
7,0,0,R,R,0,0,0,0,0,0,0,M,R,R,M,R,R,R,M,M,R,R,M,M,0,0,R,R,0,0,M,0,R,R
bz,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bz,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
br,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0
vg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,R,0,0,R,0,0,0,0,0,0,0,0,0,0,0
vd,0,0,R,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0
vz,R,0,R,0,R,0,R,0,0,0,0,R,0,0,R,0,R,0,R,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0
vz’,0,R,0,R,0,0,0,R,0,0,0,0,0,0,0,R,0,R,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gv,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gr,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0
dz,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dz,R,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dz',0,0,0,R,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5g,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0
zb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0
zg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,R,R,0,0,R,R,0,0,0,0,0,0,0,0,0,0
zd,0,0,R,R,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0
kl’,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kr,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0
ks’,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,R,0,0,0,0,0,0
kx,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,R,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0
k7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,R,0,0,0,0,R,0
lz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l’z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l’s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0
l’s’,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0
mg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mz,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ms,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0
ms’,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0
mt,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
m2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0
m7,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0
nd,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0
nk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0
n2,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R
pr,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pr’,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ps,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0
pt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0
px,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,R,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0
p7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0
sv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0
sk,0,0,R,R,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,R,0,0,R,R,R,0,0,0,0,0,0,0,0,0
sk’,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0
sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0
st,0,0,R,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,R
sf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0
sx,0,0,R,0,0,0,0,0,0,0,0,R,0,0,R,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s’p’,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s’t’,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tk,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0
t7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,R,R,R
fk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,0,0,0,R,M,0,0,0,0,0,0,0,0,0,0
f’p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0
fs,0,0,0,0,0,0,0,0,0,0,0,0,R,R,R,0,R,0,0,0,R,0,M,0,0,0,R,0,0,0,R,0,0,0
fs’,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,R,0,R,0,0,0,R,0,0,0,0,0,R,0,0,0,0,0,0
ft,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M,M,0,0,0,0,0,0,0,0,0,0
f7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0
xr,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0
2x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7k,0,0,R,0,0,0,0,0,0,0,0,0,0,0,R,R,R,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0
7p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0
7t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0
bzd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vzb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0
vzg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,R,0,0,R,R,0,0,0,0,0,0,0,0,0,0
vzd,0,0,R,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0
pst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0
stk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fsk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0
fsp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0
fst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,R,0,0,0,0,0,0,0,0,0,0
fsx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0,R,0,0,0,0,0,0,0,0,0,0,0
